uid,sample_minutes,raw_samples,mean_lat,std_lat,mean_lon,std_lon,mean_alt,std_alt,mean_height,std_height,mean_pressure,std_pressure,mean_temp,std_temp,mean_sat,mean_hdop,lat_std_m,lon_std_m,horizontal_std_m,dpdt_peak_pa_per_min,tp_slope_pa_per_c,tp_corr,tp_r2,week,week_dt
20240911193733A012843A9994605977,56,2778,22.607022594488505,0.0005270134520167,114.05580210510894,0.0007748037062035,106.91176791741138,18.723296052404365,-2.4000001,0.0,99894.29838781562,97.84720995746656,34.18005766933746,1.262144040283534,11.011987430907627,1.1130974429522051,58.6671374785026,79.62387839543418,98.90295764360344,96.10902777778392,7.919608367121875,0.1021560707381267,0.0104358627886531,2025-10-06,2025-10-06
20240911194957A179458A3827373510,812,41694,22.60637949712801,6.239241036724852e-05,114.05752591429837,4.158482087451439e-05,132.76273369200746,15.888000494112664,-2.4000001,0.0,99884.89665891865,283.42374386981,29.010265841169183,3.266156859878293,11.984778585763808,0.71472457454972,6.945523122082105,4.273547182677229,8.154967624825106,558.0805586385686,-26.710412158682,-0.3078090590120705,0.0947464168098963,2025-10-06,2025-10-06
20240606181851A641973A1878250224,2894,142664,22.59100613233732,0.0208204387475281,113.97669705943946,0.0894580522716066,71.41048156008426,121.83328938215678,-2.6487011791622868,0.292460871131677,100282.241391019,409.74369658856784,28.230344536747864,2.137999448939717,10.004560376596904,1.5279964400151602,2317.731241374837,9194.36222046903,9481.99212973904,138.8050367646938,92.56604571728776,0.4829998762197418,0.2332888804282858,2025-10-13,2025-10-13
20240606185609A190219A4811437779,4712,229146,22.605729134394785,0.0003358903735577,114.05974294080696,0.0012078845696997,139.7411942803358,12.398631075789934,-2.4000001,0.0,99745.20932989812,160.56834992119602,32.10892231453991,5.000512319051452,11.999586519111135,0.5961894526316622,37.39131638444378,124.1312572373172,129.64057838608477,1292.25,-11.18950109949284,-0.3484699077964379,0.1214312766396579,2025-10-13,2025-10-13
20240606201439A160695A3816948226,3530,173147,22.58556746405018,0.0392180331468781,113.9525469728822,0.0893455451767956,67.05968852975005,32.42197748131796,-2.712430907618084,0.2764899769615453,100721.39697088116,382.8003015682194,28.899084271852303,2.660388353050871,11.15471026995698,1.1528528949428585,4365.751449910478,9183.161546184452,10168.09921793234,138.98651960783172,102.4842206881806,0.712245591169486,0.5072937821403707,2025-10-13,2025-10-13
20240606202453A933081A7836829846,3389,157689,22.606679893500004,0.0006157538479026,114.05680834923852,0.000946735268658,128.78547628048895,27.66011657653496,-2.4000001,0.0,100005.35702995869,197.84353021475667,28.281920210164444,3.893328504082752,11.64472987134122,1.0163492023494582,68.54571834852585,97.29292858183004,119.0144086064562,294.50293661348405,-6.377948505737997,-0.1255105420329342,0.0157528961614009,2025-10-13,2025-10-13
20240911193046A806593A5642508217,8,246,22.60489178534198,3.500267674501906e-05,114.05576956932782,3.3011704488119404e-05,281.23615503464623,19.197544076806555,-2.4000001,0.0,98568.341457842,0.8136723342367648,31.31358466,0.1706575289014635,7.1443396226415095,2.4121191307783016,3.8964979752555218,3.3925504304122693,5.16643928581967,1.139150943403365,1.724670926484397,0.3617280151929722,0.1308471569754471,2025-10-13,2025-10-13
20240911193519A117375A6331369164,2292,112650,22.6066037079386,0.0014938131447651,114.055437047674,0.0016734809818741,127.42918244715123,71.12809121743062,-2.3973126268667677,0.0519118632234307,100268.95604627166,143.0711821525762,30.079286006844388,6.106484786303431,10.50048263960512,1.5290690411826116,166.29127927525468,171.97833564585923,239.22654011317508,297.3843749999942,-9.440923824100045,-0.4029522705630399,0.1623705323519093,2025-10-13,2025-10-13
20240911193733A012843A9994605977,1887,95466,22.570276677796677,0.0027588603273728,113.87627807275145,0.0139091115813854,42.17785701780263,15.4750810473551,-2.990496736271891,0.0492841533937024,100962.01986012406,108.46213900019728,31.00944980159727,2.963489373355954,11.95987722276056,0.613463246931041,307.11633164314014,1429.7723867141572,1462.3848737498065,117.4689095744834,5.438461390036166,0.1485939949676921,0.0220801753404585,2025-10-13,2025-10-13
20240911194312A389747A0782527426,26,1320,22.60220217054272,0.0118590642611959,114.03648865229344,0.0593566210249253,128.07262134465935,31.930589606944736,-2.457692407692308,0.1629062968042105,100196.41634001644,315.4801531422635,35.268916259986376,4.022297619040237,11.47433946183946,0.8906151987714099,1320.1510335563294,6100.08689029307,6241.302654136011,13.643829491280483,-61.14709619056366,-0.7796110689334875,0.607793418803615,2025-10-13,2025-10-13
20240911194957A179458A3827373510,4696,240669,22.60502805186857,0.0004624035922323,114.05593625494106,0.000540874325119,252.87832554142256,43.46008018214948,-2.4000001,0.0,98704.62267324056,392.3931140082601,29.466843194086653,3.172193109051239,12.0,0.7144197481464836,51.47476788729964,55.584576316649525,75.7581471087619,124.35471938776028,-47.179830459711546,-0.3814122310702714,0.1454752900100021,2025-10-13,2025-10-13
20240606181851A641973A1878250224,360,18063,22.569953794004725,0.0013059432908648,113.8750600618026,0.0007286363237941,34.14941239883377,48.60137448697431,-2.959893591035017,0.0449338347946133,101291.92407406954,251.89897447428976,24.87282830351143,1.2036423174489406,5.941147009904003,2.468020014927429,145.3776071390703,74.8995742707167,163.53774757962296,6.715867400416755,-187.21163662805523,-0.8945484936358646,0.8002170074661945,2025-10-20,2025-10-20
20240606185609A190219A4811437779,480,23460,22.605541694702364,5.268358726146517e-06,114.06038096448565,9.863088609537214e-06,143.8624141995844,2.2469031727935964,-2.4000001,0.0,99540.23771806876,48.41109415765389,28.33955109549229,0.5802086440483447,12.0,0.5511739994331359,0.5864736933946303,1.0136061737673163,1.1710460573961887,4.136250000010477,29.418549887559116,0.352582341653873,0.1243143076461284,2025-10-20,2025-10-20
20240606201439A160695A3816948226,4271,216342,22.59397193108114,0.0175704779249433,113.99269617449568,0.0857360242993674,75.11483702705479,37.61468891474952,-2.5995458761672965,0.2747970434219273,100899.14115157822,517.4256741263233,25.872805113172493,2.6311654920341696,11.909714393992427,0.9157227131837942,1955.945602604695,8811.628065648654,9026.101725976485,109.69921875,-17.871527722808764,-0.0908786505686897,0.008258929129186,2025-10-20,2025-10-20
20240911193046A806593A5642508217,2236,113330,22.5698548553784,0.0001214109523452,113.87510983638452,0.0002035739846551,33.54095756250016,30.46299099073072,-2.9640635801831143,0.0433253992744871,101571.58350538906,111.50537121830092,25.564930690926783,0.5789284031664456,9.65600941471698,1.4794535558075332,13.515467215073045,20.92623607840613,24.91134702200788,74.83336801701807,-6.056869862035863,-0.031446861788846,0.0009889051163667,2025-10-20,2025-10-20
20240911193733A012843A9994605977,4128,213250,22.595231695372707,0.0176350996831415,113.9966434957242,0.084618928918225,69.06117420802836,33.947657217832585,-2.587773315189837,0.270708543854218,100878.17338384056,493.3473800251021,25.647099237025067,2.63085280547308,11.12450029949706,0.92348512436677,1963.13929672732,8696.73760392964,8915.55723720951,103.97372903564246,-32.801565627574234,-0.1749195282050831,0.0305968413474888,2025-10-20,2025-10-20
20240911194312A389747A0782527426,607,31713,22.56984312897164,0.0001164915444585,113.87512953269588,0.0001575116448646,30.07204959027599,32.705011683692355,-2.9624180941391502,0.0436646456746153,101346.01675723928,88.75427689391364,26.28871023529254,1.1463069075716716,9.898295905988826,1.7226252088750096,12.967838729126592,16.19129355605642,20.74422397495336,15.431295955873791,-22.41619785721656,-0.2895166671904357,0.0838199005810575,2025-10-20,2025-10-20
20240911194957A179458A3827373510,2916,148671,22.60486406661092,3.692079103697299e-05,114.0557542119733,3.488891529984172e-05,264.19507719944363,11.307274071314945,-2.4000001,0.0,98555.04580998764,132.5756291232063,23.88231416856337,2.8496737336755,12.0,0.7228498212069695,4.110022458235833,3.585468557104473,5.454160740314476,194.439576525052,-30.616759518686894,-0.6580981435854114,0.4330931665905648,2025-10-20,2025-10-20
20240606185609A190219A4811437779,5322,250096,22.60556557155397,2.579660976062004e-05,114.06038558584352,1.7042500949101256e-05,145.67584183084165,4.358583736323929,-2.4000001,0.0,99977.04810359151,105.73321151120348,26.63761375237898,4.1176855566089,11.999758415203736,0.5705251266870341,2.871678598552222,1.7514170119461874,3.363628921732801,167.9717709296674,-11.373587723535229,-0.442934223094606,0.1961907259884222,2025-10-27,2025-10-27
20240606201439A160695A3816948226,9670,485520,22.606770256627648,6.418514302023834e-05,114.0551205586173,0.00010256728597,102.40203672336524,18.25964194162776,-2.4000001,0.0,100623.33539207352,122.1291138788958,24.91818546502718,2.690787054873077,11.993474295796547,0.7593402302886071,7.145090121012932,10.540502087201006,12.733989833814276,204.78182870372257,-12.963412674688277,-0.2856139859217277,0.0815753489540969,2025-10-27,2025-10-27
20240606202453A933081A7836829846,4340,185191,22.60623282977736,0.0001191426444216,114.05754233898205,6.341284616644615e-05,144.79756791020984,19.74500568708994,-2.4000001,0.0,100205.07993387704,113.43053956564836,26.199822983297945,4.163924068245803,11.999670836076366,0.7055237189554052,13.26295917701941,6.5167547492951,14.777488913673514,109.73444767440378,-8.80254751605217,-0.3231329023411273,0.1044148725754005,2025-10-27,2025-10-27
20240911193046A806593A5642508217,6247,317680,22.607605617047103,7.215471645585219e-05,114.05417927051056,7.274976499254993e-05,106.6810057278574,11.679914328781178,-2.4000001,0.0,100664.19639134008,114.31454260143327,24.95665282653131,2.2757465395319607,11.999787307608376,0.7070347962404734,8.032263035865466,7.476208296371318,10.973191876936356,182.1758578431181,-25.92145883134957,-0.5160381950767131,0.2662954187780318,2025-10-27,2025-10-27
20240911193519A117375A6331369164,7206,369573,22.60594050845589,0.0001400370911242,114.05817769099508,0.0003005222341353,113.50528131271312,25.14816356809836,-2.4000001,0.0,100522.63777150692,125.96923984365216,25.45751527073608,2.773662659384045,11.99873126056728,0.7976755685797247,15.588928983951066,30.88386621040252,34.59520051927308,247.28782165038865,-12.204435863356466,-0.2687242383541555,0.072212716279021,2025-10-27,2025-10-27
20240911193733A012843A9994605977,9191,469990,22.607535340298448,3.7318241942918415e-05,114.0554968035554,3.029917496747716e-05,91.5774961321181,6.40720562009838,-2.4000001,0.0,100625.31649488914,120.68103402454528,24.90274234752981,2.4196200719950065,11.999636642080132,0.6521313798047829,4.154266693085678,3.113729081966232,5.19165104308478,189.09456825179225,-18.334996702660927,-0.3676114179856006,0.1351381546333839,2025-10-27,2025-10-27
20240911194312A389747A0782527426,6281,322819,22.60660323656886,3.68828595759642e-05,114.05414694358734,3.740310530193752e-05,121.8692257488966,8.299129276838988,-2.4000001,0.0,100372.11024854326,117.1094427151664,25.505107497040072,3.124136233401416,11.999570824363332,0.629682580238133,4.105799927996335,3.8437985788436553,5.62426711345178,177.45988253789255,-12.76531450035602,-0.3405411266308122,0.1159682589269828,2025-10-27,2025-10-27
20240911194957A179458A3827373510,4945,250081,22.604863788400383,3.7890194591657415e-05,114.05574812472813,3.51888465543004e-05,264.245573239872,11.770144133616846,-2.4000001,0.0,98863.20604136329,100.49304610241724,24.465334652419447,2.928992895413029,11.990254494766717,0.7458252059186896,4.217936461943303,3.616291938341429,5.555947748161784,119.99137701955624,-13.808300373750738,-0.4024598244464774,0.1619739102934894,2025-10-27,2025-10-27
20240606181851A641973A1878250224,127,6483,22.569897940410044,2.840675913675537e-05,113.87497806928964,4.463286728647598e-05,52.30999612852544,12.402366848905528,-3.0,0.0,100736.34358133224,157.8359112531416,27.442706678241777,0.737127916348254,11.892822562769206,0.8380545194223955,3.162240427103608,4.588000904686568,5.572209330257898,2.905092592598521,-22.62283146003554,-0.1056535263973566,0.0111626676401969,2025-11-03,2025-11-03
20240606185609A190219A4811437779,4067,179743,22.60555481766963,2.455529869447048e-05,114.06037392443626,1.6583588327036726e-05,142.0051887942774,4.444446888079138,-2.4000001,0.0,99741.43044193478,145.69074084818396,25.439159065926287,4.878721976084498,11.999367733323966,0.5639528389348083,2.733495850668453,1.7042557938921523,3.221255559038529,233.9116847825935,-11.31502178249588,-0.3789042811420613,0.1435684542677822,2025-11-03,2025-11-03
20240606201439A160695A3816948226,2735,132371,22.60676402107999,3.192556617734593e-05,114.05510841107484,6.748330644871679e-05,103.16935932534084,7.945640580281984,-2.4000001,0.0,100727.0844003203,116.70602786256282,21.614315866246105,1.4943173576695463,11.99926873857404,0.7372409790403152,3.553954026862149,6.935037404770401,7.792646086575102,100.9701201923308,8.861176251675186,0.1134595163999637,0.0128730618617136,2025-11-03,2025-11-03
20240606202453A933081A7836829846,413,16309,22.56985930323302,8.157404177638242e-05,113.8750183457968,0.0001339064042389,46.18834384205047,16.93579339469091,-2.991503924856295,0.0263836449408324,100992.33619360776,108.68935413187867,27.285975771715474,1.1455442813736432,11.466836457806185,0.8725102984656986,9.08082233054689,13.764808611696196,16.490339302621546,326.7633928571595,-5.446082966164476,-0.0573996344684003,0.0032947180371059,2025-11-03,2025-11-03
20240911193046A806593A5642508217,4227,213401,22.607570745724196,7.25031615403155e-05,114.0541555570404,0.0001683913211036,103.84903297054302,10.190025722731589,-2.4000001,0.0,100435.9150544676,163.32807148265437,23.86055612617397,3.281891998127546,11.996730493010656,0.7104084917375106,8.071051942667921,17.30492065591855,19.09455834443101,247.40766843974416,-20.411862997341625,-0.4101531918534232,0.1682256407875509,2025-11-03,2025-11-03
20240911193519A117375A6331369164,6989,354432,22.60590372581058,7.199196949876948e-05,114.05820872399664,4.792097526105644e-05,114.92647509416598,13.765678103010316,-2.4000001,0.0,100413.07221354716,224.2865648353474,23.35467378678969,3.391204610692604,11.999963926772388,0.8133493583663552,8.014146044603018,4.924711772171932,9.406344819492586,289.89923025776807,-26.82603205961855,-0.4056086180370632,0.1645183510259362,2025-11-03,2025-11-03
20240911193733A012843A9994605977,3031,151417,22.607529535894336,3.550960615405375e-05,114.05549577530395,2.851673690761798e-05,93.18954423143234,5.140940593689692,-2.4000001,0.0,100708.28198468844,123.60855633524704,21.487184260323414,1.449509690947064,12.0,0.6409309047403746,3.952929357069264,2.930554936664433,4.920752253343822,106.64397197557264,19.90862007066953,0.2334606808897551,0.054503889521508,2025-11-03,2025-11-03
20240911194312A389747A0782527426,480,24528,22.606591979018862,1.611846118159511e-05,114.0541515913932,1.77291059513293e-05,118.52895799067434,4.5900358427407,-2.4000001,0.0,100407.3282141677,81.10845439373603,22.901085736183884,0.6470300583726456,12.0,0.6190377385247576,1.7943070987351677,1.8219641734327896,2.5571647216876823,5.719851762842154,63.88469381319848,0.5096301917727754,0.2597229323663558,2025-11-03,2025-11-03
20240911194957A179458A3827373510,4396,220264,22.60486707647916,5.0831003118046086e-05,114.05574432457708,5.498323696370538e-05,261.87120393471287,13.809742797788925,-2.4000001,0.0,98628.4870005592,146.04074821340075,23.43063367483678,3.565454565213793,11.992926198984527,0.7677447808472084,5.65850726710089,5.650524279560396,7.996694887622955,1684.997596153844,-8.928634745332095,-0.2179846508821678,0.0475173080202205,2025-11-03,2025-11-03
20240606181851A641973A1878250224,8750,448738,22.607899470235605,0.0002223040551145,114.05993662620742,6.809154987787038e-05,155.86970930097863,15.269507293294534,-2.3999637776931677,0.0015876862117915,99524.85434344,426.91072752569454,21.44450320106541,2.004566179759,11.941878283124598,1.5835920633983387,24.746887415356777,6.997486836629333,25.71717828178559,414.0883894230792,-17.971818156430473,-0.0843869608851369,0.0071211591674296,2025-11-10,2025-11-10
20240606185609A190219A4811437779,8416,332437,22.60751531494417,3.5197995099309955e-05,114.05551485577978,3.309431448665124e-05,93.11470920452317,7.282463750281851,-2.4000001,0.0,100329.3536161449,431.8662892406561,22.64969090722051,3.855342778684865,11.999550777638888,0.6545182994464478,3.918240814455184,3.400975259982148,5.1883758344084,415.4086961145804,9.712836280163192,0.0867081181055244,0.0075182977454015,2025-11-10,2025-11-10
20240606201439A160695A3816948226,8887,437161,22.60676812292776,4.285135802518173e-05,114.05511449045233,4.033810567901351e-05,103.19434531197238,14.521554365570116,-2.4000001,0.0,100411.958279897,436.4132413786349,22.758105786512367,3.890968010073196,11.999990814374586,0.7337178562226224,4.770213175363231,4.145414297309481,6.319762134348635,410.59870192308153,10.428190417698245,0.0929755366496905,0.0086444504152979,2025-11-10,2025-11-10
20240606202453A933081A7836829846,8944,343893,22.606184013689333,0.0044802392770535,114.05494560208,0.0221877274253472,131.81836522126304,24.865765571460177,-2.408960880964893,0.072678260530344,100046.80151892874,445.7025468776176,22.10527463588365,2.7153242615218955,11.985319039786804,0.8533504805815078,498.7402363216021,2280.1693680719422,2334.076727620523,416.2223704268399,4.307596307209236,0.026242885179249,0.0006886890225312,2025-11-10,2025-11-10
20240911193046A806593A5642508217,8869,442318,22.60759986087441,4.231994411818741e-05,114.0541641732966,4.472463965554225e-05,100.4614456621516,9.58025361149856,-2.4000001,0.0,100470.42726668388,432.688404782112,22.35489486556333,3.2878714099649136,11.99876501828494,0.7105146099409468,4.711056179236622,4.59617616727105,6.581708416856064,414.9514583333075,4.290400171715479,0.0326014838992422,0.0010628567524325,2025-11-10,2025-11-10
20240911193519A117375A6331369164,8917,456993,22.605893090396,8.41409732076181e-05,114.05818054020172,4.08698968955563e-05,110.67013369254708,15.547574200616104,-2.4000001,0.0,100308.6979353106,436.01718952587794,23.120836172395222,3.761183610957608,12.0,0.8151472871815715,9.366573137472049,4.200091438641454,10.265157594141565,411.2156545807957,6.663214426458024,0.0574784056663895,0.00330376711795,2025-11-10,2025-11-10
20240911193733A012843A9994605977,9022,463181,22.60557224663059,3.1014531824968346e-05,114.0604069461764,2.627981778958999e-05,145.51504735681735,5.108245108344747,-2.4000001,0.0,99826.9489081812,430.6875150074446,26.078000873111485,5.761617320488951,11.999207388229191,0.6370421892276228,3.452537682755476,2.700713812620813,4.383363040922735,407.9330811651598,11.349995684574813,0.1518370731563925,0.0230544967846996,2025-11-10,2025-11-10
20240911194312A389747A0782527426,8877,453271,22.606597239564543,3.800077361617549e-05,114.05416077257682,2.6544181787261688e-05,121.47974875306652,8.132613088927954,-2.4000001,0.0,100173.75684358452,434.4912705169183,23.5095475797644,4.3438291668819335,11.999959445758702,0.6346328295847574,4.230246118952656,2.727861546617487,5.033508800471929,415.1124976433057,9.925767471131335,0.0992329217419978,0.0098471727574534,2025-11-10,2025-11-10
20240911194957A179458A3827373510,8903,432474,22.604860328548305,4.733463057010629e-05,114.05575561761702,4.4830557327599086e-05,254.8106736974793,14.865061624255151,-2.4000001,0.0,98657.95764301407,432.6387658467399,21.745708751347237,3.619554182591848,11.999804914960658,0.6131276131590603,5.269291075064232,4.607152635169291,6.999377389275343,392.891274509806,17.51907933284205,0.1465685968991744,0.0214823535969926,2025-11-10,2025-11-10
20240606181851A641973A1878250224,8718,444837,22.607824312810088,0.0003544281543313,114.0597657513209,0.000668983518998,158.68962064767513,21.465279178893653,-2.4000077470061942,0.0007140027332849,100275.39374343787,284.9188581683595,18.95998397627613,3.813625877243014,11.981762959550702,1.4316746847324957,39.45494214016989,68.74870572864833,79.26586275723263,521.130102281284,-60.71338449181573,-0.8126458728684709,0.6603933146901589,2025-11-17,2025-11-17
20240606185609A190219A4811437779,9082,321713,22.607514805209675,3.0351967066110267e-05,114.05551582044576,3.133391781976754e-05,93.62798296509054,6.903116479734473,-2.4000001,0.0,101120.22101461756,244.9858023083644,19.18922791073277,5.003537789663804,11.996201359909152,0.6466244534535395,3.378780973799395,3.220066085403148,4.6674389619225165,515.8660714285797,-38.56256158022936,-0.7875935352779986,0.620303576811696,2025-11-17,2025-11-17
20240606201439A160695A3816948226,9095,444198,22.60676574973345,4.83460104905634e-05,114.05511590697886,8.192083754674247e-05,103.88000266182824,17.671964247043174,-2.4000001,0.0,101194.87414610942,223.70003893217336,19.025784560041647,4.772033400570317,11.999070177603752,0.7285762881564299,5.381877887809518,8.418734874989562,9.99198211040525,510.55037546933454,-32.78590862436541,-0.6993984076639808,0.4891581326429118,2025-11-17,2025-11-17
20240606202453A933081A7836829846,10061,347109,22.60671586879917,8.773694647715707e-05,114.05768501863314,8.744824813914624e-05,133.26535936340574,14.734470285336824,-2.4000001,0.0,100775.3275345274,241.4043161419034,19.087485574934863,3.937438104794497,11.999941275030464,0.859422893288127,9.766876881837124,8.986771928780707,13.272300242417868,517.8988182773173,-51.60451941063026,-0.8416982941913395,0.7084560184446106,2025-11-17,2025-11-17
20240911193046A806593A5642508217,5572,272983,22.607608770151824,3.955461365955009e-05,114.05415005006036,4.5839549505879085e-05,99.87836271380462,9.751993333471946,-2.4000001,0.0,101044.33380297374,170.97571452155924,22.17766867860353,3.584975141285303,11.99986243719706,0.700637413277593,4.403219592581116,4.710750783859576,6.4482180273408725,299.64411057691905,-30.250313226561808,-0.6342808464744873,0.4023121922043922,2025-11-17,2025-11-17
20240911193519A117375A6331369164,3996,204105,22.60588634480412,8.054582950433811e-05,114.05818064704138,4.377630611341676e-05,114.34082212786434,14.09392833455433,-2.4000001,0.0,101052.13539314589,274.4217270813713,20.8336640370049,5.199924278270558,11.999984465758274,0.8141363356691665,8.966361740422919,4.498775663797615,10.031681082116677,523.4865448113269,-40.1627746123893,-0.7610308010624081,0.5791678801656905,2025-11-17,2025-11-17
20240911193733A012843A9994605977,7423,381122,22.605571651185983,2.34515414443332e-05,114.0604045894171,2.3207078323472264e-05,145.34866556429688,5.035370097875273,-2.4000001000000006,0.0,100530.61867577732,234.2090093983452,24.6260813763775,7.367962358192387,11.999753019893124,0.6369755547815162,2.610625593583172,2.384935761419513,3.535998384610655,497.6365518162638,-22.457577557533327,-0.7064911231433288,0.4991297070803222,2025-11-17,2025-11-17
20240911194312A389747A0782527426,4828,243259,22.606592610250765,3.228581593772293e-05,114.0541565191302,1.876583712681833e-05,120.60031642788988,7.827826609094107,-2.4000001,0.0,100732.101940656,167.01636506805798,23.67049314665484,5.045043316007634,11.999884930498022,0.6236096250152878,3.594057030187317,1.928505750180042,4.078771918692729,192.62441226490773,-20.04878152620958,-0.6056111399124834,0.3667648527860975,2025-11-17,2025-11-17
20240911194957A179458A3827373510,7545,353380,22.60483269399997,4.410420773427748e-05,114.05574617429724,4.208961103716915e-05,263.4823992631692,14.27085666825768,-2.4000001,0.0,99339.98359078862,226.0371605688621,19.960663371645097,5.289358692783443,11.999719019218023,0.5962744766182841,4.9096804049797695,4.325471573484236,6.543291680191439,432.7636979166855,-32.24561874639576,-0.7545601943998685,0.5693610869727674,2025-11-17,2025-11-17
20240606181851A641973A1878250224,2214,112755,22.607923052586177,0.0001431939227809,114.05995331495056,5.590807472236951e-05,165.93699251085476,11.837557439568863,-2.4000001,0.0,99950.5358225232,139.7016511564476,21.504112784690733,1.8977084698855848,11.993207220396192,1.454299728259169,15.940347483978494,5.7454405220666125,16.944166096405706,208.66466346156085,-54.85030874091834,-0.7450870810175799,0.5551547582992977,2025-11-24,2025-11-24
